respondent_id,seasonal_vaccine
14652,0
374,0
8862,0
20231,0
1678,0
9187,0
6650,0
23251,0
13265,1
6920,1
17924,0
26668,0
17317,1
7177,0
22728,0
8124,0
2013,0
5090,0
15242,0
24995,0
16528,0
558,1
22823,1
18608,1
11840,0
8420,0
7197,0
1375,0
8044,1
10747,0
10646,1
2421,1
19915,1
10435,0
23314,0
10185,1
5306,1
13585,0
14628,0
25816,1
16066,1
13786,0
12992,1
5883,1
24832,0
8064,0
14564,1
9537,1
19922,1
15779,1
7880,1
12589,0
316,0
5702,0
8289,1
17798,0
10103,1
10260,1
5435,1
11726,0
19710,0
23042,0
15831,1
5137,1
10522,1
18985,1
20584,1
19289,1
23219,0
24619,0
16705,1
5262,1
3140,0
21904,0
8930,0
19328,0
6763,1
11078,1
8008,0
12746,1
1965,0
9133,1
17255,0
24559,0
1807,0
4430,0
13230,0
7200,0
8671,0
8554,0
9857,1
18074,0
7241,0
3533,0
1105,1
20270,0
15613,1
8838,1
8491,1
19441,0
25603,0
17457,1
8414,0
642,1
20710,1
6240,1
8901,1
13595,0
1144,0
8623,0
25947,0
3856,1
19083,1
13036,1
6900,1
25111,0
8,0
7693,0
2840,0
24057,0
5431,1
22207,0
9591,1
3505,0
12220,0
3631,1
7345,1
10875,1
216,1
9172,1
6608,0
17130,1
19964,0
6972,1
26511,0
22830,0
4329,1
25758,1
20257,1
24877,0
8148,0
18769,0
25144,1
25115,0
23987,0
17908,1
1689,0
16231,0
19972,0
6456,1
4825,1
15033,1
13797,1
20922,1
25972,1
15351,1
707,1
25808,0
3792,0
2261,1
4783,1
22027,0
20502,1
10890,1
22931,0
9712,0
8215,0
580,0
1834,0
17587,0
16469,1
5083,1
16078,1
24816,1
10193,0
22755,1
25097,0
15822,0
6016,1
12083,1
3271,1
13716,0
21801,0
10518,1
3937,1
9394,0
16989,0
8712,0
4556,0
23072,0
21886,1
11705,1
24286,1
14616,0
1973,0
16479,0
4327,1
5383,1
20806,0
70,0
9210,1
8213,0
1092,0
16349,1
2268,0
16718,1
13455,0
25116,0
2286,0
5465,0
21147,1
19224,0
26087,0
1259,1
16683,1
10605,1
1772,0
17278,1
4941,1
24483,0
20923,0
25831,0
597,1
10873,1
25166,0
2360,0
3417,0
6208,0
4561,0
3250,0
1729,0
23792,0
17968,0
4424,1
12790,0
3171,0
13175,0
24371,1
22173,1
13777,1
17274,1
13,0
1708,1
10502,0
20981,1
11296,0
26304,0
10156,1
19412,0
4680,1
26021,1
23019,0
2320,1
23079,0
16276,0
25015,1
19584,0
12317,0
13158,0
439,0
18384,1
21158,1
19372,1
26581,0
24355,1
23747,0
19104,1
9578,1
18953,1
11839,0
14716,0
17298,0
5810,0
12432,0
19194,0
15859,0
18856,1
676,1
19396,0
13256,0
5384,0
20967,1
7729,0
23824,1
20216,0
6469,0
24131,0
3544,0
6548,0
1197,0
20706,1
3685,0
17374,1
2906,0
26101,1
4774,1
9766,1
14578,0
1924,0
20588,1
23559,0
2744,0
22300,1
1462,0
13700,0
20693,0
2130,1
24848,1
12163,1
956,1
1611,1
2000,1
6413,1
22784,0
3776,0
11056,0
6604,0
25599,0
13531,0
26344,1
6860,0
17399,1
19527,1
15911,1
17853,1
16553,0
21504,0
2774,1
16243,0
12229,1
5973,0
1340,0
7714,1
12166,1
5798,1
7293,0
21075,1
775,1
15834,1
9903,1
21358,0
21506,0
3896,0
18684,1
21133,1
13060,0
21422,1
6961,0
22861,0
21207,1
14970,1
18326,1
22303,0
1156,1
2359,1
9758,1
14909,1
14682,1
3504,1
1072,0
24568,0
22667,1
20274,1
23775,0
23174,1
24370,1
23232,1
26127,1
689,0
43,1
201,0
15159,0
22920,0
17072,1
12357,1
4864,0
3233,0
2039,0
11795,0
4461,1
9594,0
10793,1
2509,0
369,0
14759,0
10513,0
10838,0
604,1
11253,0
18678,0
19537,0
4085,1
18449,0
9309,1
25160,1
17836,0
15765,1
16840,0
16071,1
14102,0
25020,1
22143,1
8601,0
16609,0
2208,1
23330,0
12903,1
307,1
2535,1
12251,0
26442,0
9847,0
13149,0
8568,1
22856,1
2927,0
9699,0
20196,0
23034,0
9672,1
25794,1
2953,1
617,1
26194,0
15897,0
4654,1
13838,0
21788,0
18885,1
8649,0
8513,1
25556,0
4199,0
12652,1
22993,0
23766,0
9589,1
1028,0
15300,0
13366,1
23595,0
24164,1
1752,0
2086,1
17254,1
22341,0
19883,0
16631,1
25585,1
22736,0
14096,1
12425,0
25751,0
26079,0
2417,0
8733,1
12,1
10367,1
21455,1
26524,1
3375,1
13553,1
24727,1
22869,0
154,0
12363,1
19062,0
17821,0
2892,1
20949,0
13418,1
22528,0
13200,1
12102,1
11032,1
20386,1
14812,0
12342,0
11654,1
21825,1
16990,0
11831,0
21249,0
9949,0
26267,0
12023,0
3567,0
23119,1
23287,0
17628,0
3884,0
11646,1
3956,1
17223,1
4506,1
11150,0
26305,0
3525,1
8031,1
17743,0
1687,1
23759,1
26473,1
4675,0
17904,0
14252,0
23164,0
8583,1
9777,1
7756,1
14935,1
22480,0
6682,0
11644,0
7367,0
2889,0
126,0
8371,1
18112,0
13397,0
24768,0
19635,0
3828,1
15558,0
15667,0
23723,1
20286,0
21308,0
7202,1
19112,0
10200,0
4205,0
3683,0
13022,1
7464,0
10167,0
17766,1
9489,1
21073,0
13029,1
14762,0
26383,0
16003,1
21104,0
26683,1
6224,0
18645,1
14984,0
20359,0
21772,1
10101,1
22932,1
738,0
7927,0
23649,0
21078,0
16310,1
21878,0
12191,0
10036,0
117,0
11426,1
5302,0
12287,0
9629,0
19273,0
4246,0
840,1
25197,0
14139,0
18888,1
20648,1
1835,0
11532,1
7919,1
24675,0
14957,0
13556,1
5155,0
21103,0
12660,1
11170,1
17333,1
9690,1
8850,0
15050,1
207,1
22152,0
9265,0
9198,1
18832,0
17816,1
6876,0
18667,1
14405,0
2003,0
16492,1
11264,1
15432,1
25487,1
6644,1
2161,0
12939,1
15074,0
20169,0
12010,1
14201,1
26674,0
2811,0
16927,0
942,1
11227,0
7658,0
14961,0
545,0
17874,0
23412,1
21948,0
6276,1
18544,0
6713,0
18232,1
5648,0
7960,0
12200,1
15411,0
3294,0
5662,1
25670,1
7066,0
16794,1
6923,1
24633,0
2063,0
23812,1
3971,1
20295,0
23921,1
14486,1
8987,0
2255,1
10864,0
4853,0
4155,1
13919,0
1111,0
17019,1
16067,0
18162,0
19467,0
12123,0
11827,1
11738,0
7643,1
5994,0
16982,0
15173,1
17435,0
13330,1
4476,1
15516,0
24346,1
25036,1
26664,1
25289,1
1277,1
23997,0
1431,1
18792,0
16744,1
26162,1
13726,0
24536,1
26043,1
16971,1
15337,0
11012,1
22266,0
19149,0
9197,0
22013,0
380,0
10267,0
24825,0
9065,1
6042,1
6339,1
7726,1
6057,1
23311,0
21195,1
20916,0
18356,0
1994,1
11979,0
18336,1
5657,1
10572,0
9382,1
17720,0
11941,0
746,0
11314,1
17346,0
20559,0
876,0
13277,0
11194,0
5314,1
22142,1
2896,1
12465,1
26053,1
5179,1
12896,1
14965,0
16313,1
25936,0
7518,0
7387,0
22293,0
9498,1
17931,0
13357,1
3763,1
23502,1
8723,0
1399,1
13663,1
9038,0
3097,0
6449,1
5202,0
15031,1
8164,0
20408,0
1991,0
1448,0
14914,0
6880,1
5684,0
3880,1
24922,1
10497,0
24298,0
21538,0
23936,1
19276,0
1581,0
23753,1
12779,1
25818,0
5104,0
9440,1
23968,0
16125,0
20229,1
5410,0
21368,1
984,1
18259,1
979,1
6619,1
26603,1
22725,0
17108,0
6768,0
5768,1
16980,0
25292,0
20114,1
18797,0
15320,1
20277,0
17581,0
24714,1
10123,1
10408,0
4392,0
20549,0
16407,1
8582,0
24352,0
16358,0
13417,0
10574,0
12487,0
25748,1
3858,1
21456,0
17964,1
17028,0
12619,0
1554,0
5785,0
10454,0
2696,1
4701,1
17921,0
3664,0
19809,1
2015,1
9046,0
11650,0
19480,0
23809,0
15058,0
25776,0
6291,0
20906,0
20285,0
11587,0
12973,1
14669,1
10262,1
9728,0
1524,1
10402,0
23036,0
16128,0
3480,1
19647,0
23033,0
6820,0
13137,0
14480,0
10644,0
17048,0
3332,1
10389,1
6565,1
19217,1
5332,0
19875,0
4308,0
24925,1
12743,0
22813,1
12732,0
21237,0
1233,0
24147,0
21478,0
5274,0
2078,0
15424,0
10195,1
21594,0
21341,1
5601,1
24732,0
6060,1
20098,0
21974,1
22589,0
22465,0
2460,0
15997,0
23902,1
18365,0
632,1
6466,1
2382,0
2121,1
11322,0
4450,0
1774,0
13649,1
16453,0
6732,1
15347,0
9255,1
10424,1
8633,1
17942,1
10224,0
11350,0
2756,0
11095,1
3724,1
22619,1
927,1
18850,0
10453,1
3476,1
4555,0
22078,0
320,0
18507,0
6032,1
24880,1
26564,0
14527,0
1120,1
14336,1
18779,1
4046,0
19631,1
19037,0
13684,1
3214,1
21991,0
16402,0
18948,1
1715,0
24486,1
13675,1
2797,1
18063,1
11034,0
21485,0
13288,1
8375,1
15475,0
16360,1
3526,1
11224,0
881,1
3705,1
22850,1
8880,1
13901,0
171,1
25494,0
10613,0
13543,0
15362,0
3701,0
22720,0
2290,1
20701,0
936,0
13876,1
10805,1
19327,1
6070,1
24796,1
22810,1
26366,1
13303,1
17079,1
2611,1
22297,0
15317,0
7672,1
4822,0
1606,0
8661,1
20059,0
20177,0
8096,1
18475,1
19655,0
21641,1
7605,1
458,1
24150,0
25630,1
17280,0
24341,0
17230,1
1605,1
3052,0
22160,0
5737,0
13784,1
25294,0
5563,0
15227,0
10614,0
26536,1
18459,1
14603,0
17434,0
10715,1
15816,1
21738,0
5321,1
15904,1
13407,0
23478,1
4133,0
24783,1
20024,0
16051,0
1584,0
11618,0
3907,1
24452,0
23304,1
14168,1
8842,0
13636,0
25720,1
11773,0
16482,0
15507,1
11003,1
13204,0
13930,0
9767,0
6147,1
2095,1
25248,0
23499,1
20650,1
16998,1
4628,0
2607,1
17427,0
26357,1
18940,0
25448,0
18595,1
12028,0
25588,0
4071,0
24629,0
20417,1
25263,1
17192,0
534,1
3489,1
2449,1
26466,1
10228,1
3521,1
4008,0
15454,0
3545,0
5053,1
914,1
24647,1
20820,0
13431,0
12716,0
17358,1
15563,0
12529,0
21363,0
22674,1
499,0
21924,0
3449,1
9307,1
9667,0
10674,0
9234,1
25485,0
18519,0
2991,0
20674,0
8334,1
13375,1
13965,1
11039,1
16419,1
21470,0
11728,1
12602,1
6421,1
26376,0
25431,1
8727,1
10467,0
10783,0
1859,0
24060,1
2618,0
12273,1
6302,1
9605,0
507,1
24175,1
16563,1
25990,0
8259,0
19408,0
4475,0
14034,1
14266,0
21469,1
24400,1
17884,0
8161,0
3707,0
1477,0
5010,1
12966,0
10680,1
17166,0
2407,1
6393,0
19953,0
14233,1
7008,1
17221,0
7864,0
26033,0
8324,0
6555,1
20109,0
3339,0
13493,1
3123,0
8593,1
11739,0
8522,0
19245,1
9261,1
7099,1
22681,1
13843,1
14891,1
9333,1
9853,0
5979,1
7233,0
15638,1
25258,1
14170,0
5991,1
7716,1
22339,0
11199,0
20364,1
17930,0
3428,0
15207,1
21753,0
3352,1
7469,1
6071,0
13520,1
9106,0
17531,0
18306,0
13739,1
7436,0
1975,1
10834,0
8514,0
18529,0
1001,0
11093,0
18366,1
24000,1
5093,1
14904,1
9933,0
19264,0
16252,0
1518,1
21468,0
26643,0
14095,0
17722,0
10201,1
22219,1
15304,1
25859,1
23755,0
18434,0
12380,1
10596,1
1060,0
4322,1
22214,0
8759,1
18370,1
1815,0
21025,0
6105,0
15287,1
834,1
8017,0
26070,0
20570,0
23460,1
7552,1
18427,0
16053,0
25664,0
6048,0
16764,0
20158,0
11686,1
10512,1
7277,0
10028,0
9828,0
8469,0
12581,0
8691,0
14346,1
3088,1
14916,1
10085,0
18538,0
18787,0
16836,0
22916,0
24126,1
5298,0
25119,0
19936,1
26515,1
7680,1
23331,1
9935,0
25157,0
3987,0
14927,1
1054,1
19319,1
13644,0
9581,1
12217,0
21026,1
3736,1
1134,0
25400,1
4157,1
10867,0
21323,0
8317,0
3310,0
8266,1
24050,0
20892,0
26556,0
16852,1
8855,1
26369,0
25264,1
10162,0
15699,1
13742,1
22323,1
644,1
2561,0
9360,1
22568,1
22028,1
11793,0
9131,0
26573,0
23078,0
1650,1
7806,1
10526,1
7902,1
3297,1
24850,1
22286,0
404,1
14725,0
18451,1
21316,0
6891,0
23773,1
3235,1
20279,1
4615,0
10773,0
25363,0
26165,1
1131,1
23340,0
4168,0
24644,1
18348,0
25614,1
12284,0
20673,1
4621,0
951,1
13181,0
20239,1
2740,1
9768,0
20791,0
20076,1
16572,0
2621,0
16733,1
12785,0
749,0
16457,1
19417,1
24651,0
26084,0
12820,0
2223,0
11923,0
12075,1
8321,0
6984,1
17975,0
12501,0
26349,0
9205,1
17557,0
15059,1
12047,1
1318,0
15863,1
12909,0
23362,1
767,0
4502,0
5612,1
17069,1
229,1
5506,1
10636,1
2045,0
7474,0
26025,1
21716,1
18541,1
23739,1
3444,1
24507,0
17440,0
7007,0
19153,1
9924,1
9735,0
966,0
20634,0
4595,0
19214,1
26646,1
20300,0
23367,0
10914,1
21181,0
8677,0
23381,1
16039,0
23010,0
4775,0
25928,1
19979,1
2246,0
20032,0
15680,1
16656,1
23143,1
24363,0
16471,1
13590,0
5736,1
16390,0
26490,1
4560,1
10397,1
8344,0
24489,1
1451,1
2005,0
20281,0
13412,0
20532,0
4981,1
19371,0
7253,0
10725,1
11127,0
21376,0
24301,1
23492,1
9458,1
16256,1
23520,0
25910,1
443,0
3629,0
7558,0
7409,1
20897,0
23689,0
23448,1
12279,0
20866,0
26029,0
14193,0
21338,1
20993,0
9235,0
14422,0
12171,0
1663,1
12600,0
4754,0
5218,0
11869,1
25088,0
22055,1
23441,0
12431,0
17728,0
176,0
21312,1
11857,0
16275,1
2236,1
4980,0
6959,0
5261,0
4857,0
18801,1
6268,0
25138,0
7257,0
22608,1
23910,1
11556,0
5131,1
1817,1
5163,0
17324,1
12339,0
17056,1
23920,1
4534,0
10136,0
2024,0
8996,0
18332,0
9662,1
25637,0
9920,0
26657,1
11367,1
11543,1
7141,1
3348,0
15403,0
1800,1
6825,0
7310,0
20079,1
14138,1
16441,1
11542,0
10236,0
5255,0
23669,1
3346,0
26181,0
2226,0
4409,0
1641,0
13749,1
10995,1
21241,1
25379,1
35,1
11661,0
19148,0
1305,1
1074,0
9538,0
17111,0
3802,1
13072,0
13652,1
4388,1
13452,0
22663,1
13391,0
26655,0
15619,0
8530,1
8859,1
11332,0
11927,1
9736,1
19227,0
1892,0
2379,0
19059,0
4849,1
6966,0
20262,1
25357,1
1531,1
17163,0
23887,0
11890,0
897,1
1516,0
23547,1
14584,1
2309,1
24077,0
4497,1
8364,0
12935,0
21164,0
24849,1
15292,1
3874,1
6257,0
22413,0
8747,1
18113,0
25888,1
3764,0
13404,0
19680,1
17123,0
23031,0
25830,1
16354,0
3072,0
21618,0
4983,0
6980,0
10667,1
21166,1
24566,0
12679,1
22428,0
156,0
10255,1
8629,0
11266,1
2127,0
11331,1
24167,1
12041,1
3255,1
4730,0
11262,1
3712,1
20669,1
23644,1
19460,0
10666,0
17084,0
11130,0
26123,0
15597,0
14395,1
11176,1
5791,0
5984,0
12938,1
2454,0
6481,1
7483,0
23138,1
393,1
19322,1
22502,1
17066,0
16118,1
3195,0
51,1
19938,1
7894,0
14973,0
10045,1
22267,0
2332,0
7494,1
3274,0
24339,0
15241,1
18492,1
25275,1
22340,1
26584,0
18752,0
25781,1
25806,0
3875,0
20774,0
19942,0
26106,1
19162,1
17789,0
12293,0
14240,1
12016,1
21695,0
21577,0
20769,0
4770,1
22047,0
16891,0
26167,1
13542,0
3173,0
24104,1
26245,1
14204,1
26420,0
25847,0
11859,0
18630,1
3945,1
13388,1
8430,1
13207,0
13724,0
8140,1
3164,1
16839,0
20715,0
17047,0
25529,0
6372,1
4531,0
21627,1
12441,1
10353,1
2899,0
17624,1
2400,1
20140,0
9327,0
22551,0
8872,1
21347,1
9526,0
7888,0
11255,0
15305,1
25434,0
15518,1
6304,1
13861,0
4098,0
20479,1
9733,0
24960,0
13222,0
5316,1
18212,1
10599,1
2909,1
21193,0
12838,0
6014,1
19414,1
20077,1
19850,0
20882,0
26618,1
3514,1
9757,0
5504,0
24343,1
1971,1
6777,1
19722,1
6168,0
18190,0
22817,0
9408,1
13488,1
24132,0
11177,1
13056,0
5946,0
14471,1
17910,1
19997,0
7895,0
13740,0
10557,1
1268,0
9396,1
7655,0
26636,1
11223,1
24811,1
22264,0
22729,0
24092,1
16637,0
15862,1
2638,1
19251,0
22881,0
2726,1
19830,1
18999,0
15476,1
3002,0
26371,0
15887,0
10700,0
17526,0
768,1
14122,1
20984,0
17302,1
25715,1
13236,1
6363,1
13049,1
24180,1
5369,1
16232,1
6295,0
24423,0
20629,0
1315,1
24759,1
13393,1
1285,0
1877,1
8065,0
3953,1
24448,1
3163,1
17520,1
8342,0
23575,0
23393,1
22841,1
14761,0
23840,0
23523,0
7555,0
11114,0
25965,0
26098,1
23825,0
16173,1
18534,0
23742,0
18628,1
685,0
7802,0
21392,0
25817,1
371,1
16376,1
18181,1
5074,1
3245,1
13183,1
9109,1
22113,1
9207,0
852,1
6200,0
21284,0
3591,0
7879,1
21518,1
1999,1
12772,1
4903,1
14819,0
9257,0
5856,0
19192,0
3487,0
9724,1
19762,0
3049,0
8540,0
11604,1
21315,0
22380,0
2915,1
23488,1
16804,0
26703,0
7398,0
15794,1
23904,0
19560,1
6981,0
10029,1
8370,0
5414,0
15221,1
4877,1
18408,0
9305,0
10362,1
19752,0
6943,0
20770,1
26198,0
9299,0
19238,1
10579,0
10912,0
3857,0
17220,0
17711,1
11384,0
11239,1
3368,0
12530,0
13506,0
17329,1
20470,0
20867,0
11261,1
11606,1
4211,0
11575,1
16336,1
22067,1
18584,0
4296,0
16015,0
1479,0
504,1
16882,1
11082,0
1808,1
20617,1
248,0
21911,0
9228,1
18315,1
17390,1
11004,0
5117,0
4213,0
782,0
21131,1
24772,1
26211,1
1619,0
25848,0
17549,0
26658,0
8843,0
19455,1
26505,0
6969,0
26318,0
10018,1
3353,0
5712,1
24521,1
14443,0
300,1
2128,0
10507,1
12379,1
13977,0
5152,0
26242,0
22263,0
6267,0
12913,1
24900,0
20639,1
7882,0
16223,1
24947,1
1377,1
17610,0
14579,1
9812,0
11549,1
17151,0
2675,0
23418,0
10274,0
14234,0
14169,1
24156,0
14908,1
2479,1
9618,1
8033,1
18837,0
20847,0
13099,1
24390,1
1335,0
24733,0
15801,0
16920,0
19779,0
22712,0
13389,0
17127,1
4867,1
19490,1
22962,0
11208,1
5368,1
10395,0
14772,0
16771,0
18264,1
6151,0
26504,1
11814,0
6460,0
19010,0
3821,0
20414,0
1274,0
24569,1
25650,1
11343,0
19464,1
258,0
19573,1
21398,0
9384,0
11818,1
17310,1
5779,0
3930,0
17469,1
7033,1
431,1
16952,1
17020,1
7931,0
3400,1
5848,0
16931,0
22222,1
7559,1
2232,0
16692,0
8001,1
4374,1
18053,1
20956,0
3941,1
5613,1
22044,0
1281,0
7913,0
7791,0
21260,0
14033,0
25994,0
10756,0
16141,1
25944,1
8274,1
18675,1
25092,0
5234,0
4083,1
12474,0
7406,1
23532,0
11338,1
5899,1
18514,1
3799,0
23292,1
18727,0
24745,1
8516,0
2325,1
8600,1
18602,1
182,0
2686,0
21906,0
303,1
22789,0
1742,0
24798,0
9808,1
3983,0
9282,1
11568,1
23846,0
4235,1
21432,1
1514,0
127,1
1762,0
23413,1
6478,1
4039,1
24789,0
10683,1
5158,0
25628,1
3612,1
9577,1
8446,1
8922,1
20752,1
23926,1
11804,0
13517,1
11100,0
5580,0
24328,1
8512,1
11104,1
3721,1
24444,0
15875,1
14880,0
18418,0
12458,0
5039,0
12355,1
12124,1
15970,1
7944,0
11151,0
4369,0
18431,0
15339,0
7061,0
7002,1
6285,1
20097,0
7486,0
16079,0
26602,1
19093,0
14210,1
3693,0
13477,0
813,0
26213,1
3864,1
7498,0
12240,1
17105,0
133,1
950,1
9181,1
25122,1
15297,0
13134,0
1296,1
21457,0
12713,0
5956,1
25519,0
938,1
22262,1
18745,0
5885,1
24351,1
23247,1
4109,0
2345,1
15906,1
12759,1
25909,1
6886,0
26010,0
22925,0
7830,0
5328,0
14175,0
3383,0
21525,1
9817,0
6739,1
17188,0
14442,0
6575,0
10653,1
10561,1
21187,1
18023,1
11579,1
22281,0
21062,1
5519,1
24212,0
1865,1
10352,1
14040,0
18798,0
4012,1
7861,1
9168,1
1530,0
8115,1
4719,0
2475,1
22141,1
3004,1
4053,1
5319,0
13496,1
919,0
13891,1
18297,0
7974,0
5842,0
13621,1
25608,1
24665,0
16542,0
9713,0
18629,1
6490,1
7210,1
3928,0
3935,0
23959,0
24026,0
12857,0
14634,1
9978,0
14245,1
626,0
11651,0
15380,1
2602,1
8133,1
23008,0
11268,1
3259,1
3955,1
22156,0
3947,0
8705,0
11325,0
6830,0
12196,1
13127,0
6990,1
15912,0
23598,0
20646,0
7331,0
20072,0
18583,1
9072,1
24609,0
3766,0
7214,0
1265,0
13682,0
9204,0
11065,1
19049,1
2758,1
13959,0
5569,1
20223,0
18581,0
20425,1
21119,0
1832,0
11622,0
16732,1
18283,1
17873,1
595,1
929,1
13540,0
23941,0
15652,1
5725,1
9838,0
14769,0
2510,1
16100,0
10125,1
4342,1
16106,0
1333,0
24056,0
3183,0
14626,0
21654,1
21107,1
39,1
6822,0
26600,1
25186,0
3415,1
14414,1
6436,1
15769,0
11395,1
3204,1
24722,0
10417,0
10281,0
23573,0
22604,0
1669,0
6998,0
19471,0
1374,0
24238,0
12742,1
3974,1
13365,1
5008,0
10698,1
11457,1
20218,1
16483,0
3252,1
862,0
19660,0
13586,0
20170,0
20406,1
11488,1
2120,0
8222,1
15080,0
18351,1
1334,0
12213,0
16454,1
13680,0
19642,0
96,1
12672,1
3139,1
14698,0
12246,0
24920,1
23851,1
7920,0
13351,0
8300,1
11360,0
18163,0
2288,1
8787,0
23449,0
24956,1
11353,1
9335,1
26,1
13185,1
16513,1
1797,1
15049,1
1169,0
4483,0
19163,1
24696,1
8570,0
17090,1
13982,1
18875,0
22192,0
10877,0
11563,1
15582,1
13063,0
10799,1
5037,0
13979,1
1064,1
11366,1
12675,0
5634,1
2755,1
14059,0
22539,0
16399,1
8093,1
13515,1
23215,1
7720,1
22793,0
23071,1
24935,0
1500,0
26235,0
21027,1
7203,1
7891,1
16580,0
9376,0
13998,1
4809,0
3978,1
8308,0
7412,1
5587,0
18669,0
9793,1
24891,0
13552,0
17871,0
4054,1
23700,0
13349,0
16025,1
12463,0
11373,1
8426,0
5715,0
18139,0
19538,0
14335,0
18721,1
17878,0
10078,1
9626,0
24697,1
24728,1
12334,1
3201,1
7079,0
18890,1
25340,1
13690,0
1090,1
7846,0
22209,0
12421,1
21352,0
215,1
502,0
16768,1
14704,1
10425,1
12255,0
22058,1
21172,0
14026,0
16120,1
21839,1
5592,0
4063,1
14036,1
13476,1
12084,0
5094,0
18722,0
19268,0
8531,1
17937,0
11829,0
21057,0
1042,0
13296,1
18978,1
3459,1
925,1
16693,0
10998,1
6021,0
9539,0
14937,1
3175,1
25346,0
8689,1
23440,1
22330,1
22016,1
19237,1
25642,0
9119,0
3889,1
17194,0
7836,1
13674,1
5675,0
2181,1
3781,0
16512,0
15817,0
9115,0
9592,1
9593,0
8888,1
25491,1
22313,0
16307,1
20238,0
1089,0
158,1
20308,0
25737,0
2275,1
11727,0
25861,0
16436,1
4559,1
7025,0
20259,1
1012,0
6395,0
8129,1
10197,1
2936,0
1625,1
18739,1
8034,1
2207,1
16902,0
14615,1
19615,1
11950,0
8591,0
8868,0
11313,1
18006,0
11502,0
22554,1
1645,0
15333,0
16738,0
24763,0
3588,1
20486,0
11973,1
20583,1
25284,0
24957,0
20772,1
6500,0
24333,0
2995,1
6119,0
9681,1
19839,1
10182,0
10855,0
7742,1
8458,0
20972,0
16822,0
6161,1
24810,1
7168,1
18886,1
12495,0
6370,0
20045,1
16876,1
16704,0
11582,0
23890,0
11011,1
19246,0
22059,0
6375,1
3351,0
22783,1
4572,0
22418,1
3740,1
12761,0
24379,1
18770,0
11880,1
6609,1
22412,0
8153,1
16649,1
26411,0
4274,1
186,0
453,0
24661,0
13481,0
16305,1
5606,1
2894,0
25782,0
18601,1
13287,1
15028,1
3210,1
6346,1
24885,0
14905,1
16300,1
3039,1
7204,0
12521,1
4522,1
25293,0
17569,1
2123,0
7608,0
25685,1
19843,1
11583,1
14980,0
3278,1
11788,0
16714,1
12125,1
11193,0
17846,1
22871,1
4099,0
2185,1
4904,1
4357,0
22389,0
13164,0
12415,1
11893,1
22332,0
18213,1
15717,1
20836,0
9125,1
11469,1
20798,0
26486,0
26310,1
21122,0
17638,1
18095,0
15706,1
4034,1
22921,1
26400,1
15682,1
21859,0
7733,1
12692,1
23868,1
9217,0
14199,0
19096,0
11252,0
6465,1
2423,1
23258,1
11776,1
573,0
15977,0
4106,1
21570,0
24009,0
9848,1
7438,0
49,1
3110,0
948,1
24533,1
