respondent_id,h1n1_vaccine
10239,0
7097,0
7001,0
454,0
20848,0
18495,0
6418,0
26256,0
23476,0
25325,1
8944,0
16069,0
9075,1
8146,0
13357,0
6691,1
10174,0
15311,0
4548,0
8636,0
15347,0
12680,0
25182,1
6379,0
8784,0
12673,0
18489,0
22237,0
13775,0
16803,0
2082,0
6170,0
22032,1
22018,0
22100,1
17380,0
12964,0
17097,0
13619,0
7185,0
19620,0
13952,0
24563,0
13136,0
14153,0
17059,1
12201,0
23755,0
25576,0
11521,0
3926,0
20005,1
23387,0
19590,1
16211,0
3244,0
9238,0
15792,0
26526,0
17128,0
16293,1
865,0
23911,0
13918,0
13746,0
15665,1
15023,1
14187,0
531,0
24524,0
20550,0
9678,0
6500,0
5451,0
23480,0
17537,1
12820,0
24567,0
14211,1
25265,0
13632,0
10175,0
20421,0
17772,0
6233,0
6513,0
11062,0
14462,0
25121,0
11636,0
11428,0
15198,0
16854,0
25465,1
14868,0
19429,1
8293,0
15054,0
12846,0
26180,0
8037,0
14360,1
21550,0
11896,0
5639,1
23792,0
21552,0
18272,0
3301,0
16445,0
8435,1
15518,1
9205,0
25471,0
21398,1
25560,0
15885,0
11949,0
18832,0
1289,0
1481,0
14589,0
12982,1
23939,1
537,1
23450,1
17033,0
23256,0
21970,1
25424,0
18631,1
20196,0
16665,0
10621,0
8921,0
2180,0
21594,0
1888,1
11390,0
25944,0
6183,0
22588,0
6462,1
20722,0
7199,0
20620,0
25356,0
22676,0
10081,0
17296,0
7132,0
23788,0
2560,0
22912,0
2157,0
1082,0
7790,0
19535,1
20292,0
14356,0
16100,0
637,0
7014,0
11756,0
4463,0
11437,0
12951,0
10727,0
19245,0
25159,0
23851,1
8502,0
3093,0
13665,0
1099,1
5936,0
3543,0
13142,0
14021,0
5401,1
17506,0
1622,0
20399,0
1786,0
7229,0
17039,1
5911,0
1439,1
11547,0
6305,0
14656,0
12184,1
19312,0
7539,0
17578,0
25308,0
21547,0
26438,0
4709,0
2415,0
9666,1
16286,0
22985,0
21132,0
22763,0
1165,1
11101,1
19410,0
5686,1
3992,0
2734,0
7648,0
21574,0
22304,0
18041,0
15456,0
17347,1
10003,1
17027,1
30,0
6445,0
11074,0
15914,1
2502,0
23789,0
22079,1
5417,0
495,0
2072,0
8297,0
17627,0
8603,0
16094,1
4239,0
3686,0
8226,0
9811,0
21660,0
848,0
11592,0
19426,1
11474,0
3430,1
8676,0
7778,0
13718,0
15190,0
8877,0
13762,0
3523,0
15379,1
7472,0
785,0
5822,0
7795,0
14704,0
21397,0
20250,0
9527,0
15489,0
23540,0
9230,0
9723,0
4773,1
21824,0
13532,1
21113,0
2670,0
13965,0
1749,0
24274,0
23917,0
1168,0
21158,0
10588,0
19638,0
9291,0
5722,0
22106,0
5886,0
35,1
13643,1
20968,0
21100,1
4559,0
13810,0
5225,0
8441,0
24886,0
23227,0
9329,0
12580,0
10984,0
11168,0
12445,1
14427,1
13257,0
9015,0
10222,0
12734,1
23801,0
25626,1
16180,1
19516,0
5656,0
18039,0
24825,0
7406,0
8559,1
6811,0
1257,1
15594,1
6531,0
23576,0
7770,1
2111,0
1811,0
9724,1
20328,0
25523,0
7227,0
12,0
23050,0
23991,1
842,0
11767,0
18895,0
18043,0
23052,1
23028,0
1652,0
25669,0
15115,1
20225,0
1094,0
3557,0
5461,1
24934,0
15831,0
3176,0
7279,0
17699,0
6475,1
11781,1
5554,0
19626,0
3855,1
15578,0
13126,1
6114,0
22332,0
22546,0
8123,1
20884,0
6273,0
7989,0
22567,0
5665,0
19686,1
9454,1
1088,0
16349,0
17411,0
21025,0
1778,0
17175,1
21679,0
10885,0
10417,0
26577,0
6386,0
830,0
24653,0
24553,0
21531,0
7030,0
23624,0
5788,1
20017,0
2681,0
9734,0
14087,1
4410,0
19579,1
23699,0
20241,0
25071,1
19550,0
8215,0
24783,0
18913,1
21412,1
6507,0
22658,0
3952,0
26285,0
22800,0
14208,0
25296,0
23093,1
3039,0
10950,0
5310,0
13400,1
7253,0
26415,0
16045,0
19293,0
13811,0
18374,0
24881,0
12929,0
25209,1
1178,0
12306,0
4476,0
5018,0
21991,0
11599,0
23747,0
5899,0
5957,0
3668,0
14340,0
18391,0
5187,0
25962,0
24265,0
10633,1
2971,0
24696,1
20110,1
3437,0
7142,0
22388,1
2315,0
22958,1
1342,0
11591,0
25545,0
1419,0
26068,1
18421,1
26026,0
18042,0
19877,0
25039,0
11831,0
13522,0
22571,0
7973,0
19309,0
26038,1
24007,0
2032,0
23778,0
11990,1
11817,0
8157,0
18831,0
3776,0
11609,0
21272,0
15571,0
22211,0
26646,0
1768,1
21312,0
23044,1
14869,0
12514,0
3002,0
21761,0
1844,0
16505,0
14421,0
22197,0
19916,0
15666,0
21934,1
22689,0
2914,1
11630,0
6427,0
3781,0
13552,0
17743,0
6849,0
16527,0
11965,0
6361,1
7218,0
4236,0
17628,0
2658,0
19622,0
26077,0
10857,0
12003,0
1614,0
10892,0
7388,0
16002,0
1466,0
21379,1
17768,0
16664,0
22456,0
8296,0
22555,0
14353,1
23198,0
24954,0
22007,0
15569,0
1970,0
25928,0
13318,0
25810,0
8540,0
3223,0
5807,1
11987,0
23515,1
21663,0
21542,0
12907,0
5201,0
20182,0
5865,0
23272,0
15987,0
24019,0
17592,0
4325,0
9083,0
6477,0
21624,0
15162,0
19243,0
8378,0
7995,1
14326,0
16479,0
5695,0
20347,0
12431,0
21662,0
13686,0
24533,0
12950,1
9103,1
6077,0
4333,0
1638,0
21994,0
23643,1
12109,0
13077,0
22081,0
26611,0
5735,0
16233,0
8866,0
21613,0
2671,0
14906,0
17837,1
12111,0
6525,0
11093,0
11294,0
25409,0
12803,0
10887,0
210,0
2233,0
4923,1
22488,1
14142,0
4592,0
9197,0
1598,0
8754,0
5688,1
13813,0
25843,0
5049,1
611,0
1051,0
13340,0
1511,0
22665,0
6988,0
3661,0
17715,0
23559,0
6632,0
23001,0
7506,0
9430,0
12794,0
21942,0
15867,0
21509,1
3153,1
3322,0
17643,0
2424,0
15460,0
4344,1
8833,0
1026,0
13015,0
13205,0
11494,0
2943,1
3516,1
13675,0
11732,0
2363,0
15600,0
26028,0
4413,0
4857,0
23077,0
9885,0
81,0
2075,0
8527,0
3616,0
22728,0
24444,0
18116,0
11061,1
7953,0
997,0
2488,0
23872,1
183,0
6310,0
15080,0
9961,0
5517,0
17495,0
18967,0
12388,1
22851,0
18886,1
15113,0
10473,0
13307,0
17659,1
14850,1
23451,0
17478,0
20221,1
4298,0
22797,1
15428,0
23622,0
16709,0
18827,0
14701,1
8687,0
7291,0
18207,0
16993,0
20251,0
6933,1
23566,0
24511,0
12622,0
24457,0
17463,1
10766,0
17608,0
1847,0
16628,0
8961,0
18996,0
10467,0
8388,0
25415,1
3980,0
13847,0
794,1
3242,0
3191,0
15313,0
1729,0
9046,0
24845,0
12461,0
10219,0
21653,1
20969,0
1189,0
26006,0
25041,0
522,0
19888,1
11257,0
1023,0
12631,0
22982,0
10595,0
6972,1
15246,0
12208,0
7118,0
26487,0
2556,0
18445,0
5919,1
24309,0
18281,1
4085,1
6277,1
26503,0
23897,0
9358,0
18944,0
1370,0
25824,1
12291,0
14732,1
18534,0
14459,1
8478,0
5673,0
7245,0
2084,0
879,0
5481,0
22754,0
24373,0
3739,0
740,0
3348,1
923,0
13551,1
16841,1
10806,0
24819,0
22314,1
18702,0
5508,0
9364,0
551,0
2581,1
8992,0
20063,1
22610,0
16533,0
987,1
393,0
26508,0
19659,0
2950,1
18897,0
17080,0
20614,0
23815,0
3021,0
2354,0
17742,0
3547,0
1485,0
22706,0
4958,1
1089,0
20092,1
13377,0
25927,0
23955,0
19929,0
2355,0
322,1
17570,0
9604,1
9562,0
12518,0
2335,0
2456,0
2689,0
18449,0
14186,0
21186,0
26413,0
22792,0
15902,0
3740,1
22418,0
19998,0
1345,0
13575,1
21102,0
14184,0
18087,0
6958,0
5532,1
10525,0
22708,0
7189,0
23354,0
12153,0
7979,0
2604,0
6449,0
1054,1
19591,0
12372,0
1554,0
4659,0
11798,0
22096,0
16693,0
14,0
4138,0
8240,1
26357,1
16190,0
25139,1
14782,0
555,1
19990,0
16198,0
8113,0
8282,0
17579,0
6810,1
21462,1
26704,0
5600,1
20368,0
20592,0
9427,0
804,0
12119,0
379,1
14192,0
16112,0
13614,0
10446,0
4296,0
12453,0
12611,0
26117,0
19333,0
3001,0
12736,0
1935,0
16056,0
6327,0
8217,0
24976,0
10978,1
11666,0
2873,0
1076,1
14150,0
489,0
10602,0
3658,0
16039,0
1294,0
13254,0
22248,0
11603,0
24773,0
2179,0
12591,0
13872,0
16077,1
10436,0
10834,0
24830,0
2247,0
1451,0
21110,0
19104,1
12735,1
12038,0
6843,1
18188,0
4133,1
20,0
13372,1
25175,0
15032,0
10478,0
12426,0
6354,0
4224,1
21058,0
22207,0
6752,0
18094,0
12633,0
21445,0
5399,0
23066,1
20190,0
16194,1
12080,0
25974,0
915,0
1091,1
3240,0
8241,1
18714,0
6858,0
17820,1
2494,0
22060,0
11695,0
17286,0
298,0
4393,1
21720,0
4364,0
10773,0
13533,0
1252,0
8963,0
6610,0
4376,1
17604,0
22139,0
23083,1
12401,0
18431,0
11661,0
24173,0
25090,0
2619,1
6663,0
23572,1
15853,0
13737,0
1340,0
387,1
8574,1
19854,1
24951,0
8171,0
5076,0
8887,0
5436,0
17026,0
1271,0
12686,0
2236,0
24872,0
22011,1
18695,0
14100,0
3541,0
26517,1
7339,0
2609,0
1945,0
11107,1
3443,0
20598,0
18125,0
24358,1
4190,1
10591,0
9017,1
8553,0
7833,0
2674,0
18566,1
14299,0
18655,0
20558,1
26104,1
22801,0
8901,0
5284,1
25180,1
21724,0
8327,1
23832,0
18322,0
15552,0
21727,0
8920,0
16606,0
1117,0
13546,0
5761,0
5739,0
20269,0
12747,0
12385,0
2306,0
4546,0
1528,0
17889,0
15673,0
2199,0
13019,0
17684,0
26045,0
2282,1
8338,0
14525,0
18872,0
26661,0
18309,0
22176,0
9956,0
23527,0
19351,0
9290,0
8978,0
23295,0
26373,0
14649,0
23616,0
17008,0
12206,0
21855,0
14890,0
25208,0
4259,1
23591,0
13442,0
26462,0
25581,0
2136,0
5195,0
1674,1
21648,1
15144,0
25945,1
19454,0
22642,0
7095,0
16808,0
3061,1
19452,1
14700,0
10707,0
18142,1
24755,0
25314,0
23693,0
18263,0
13475,0
23531,0
11824,0
8588,0
4163,1
25717,0
22054,0
11787,1
4901,0
17878,0
7119,0
26014,0
13049,0
6267,0
1400,0
5186,0
21413,1
3495,0
7771,0
16512,0
14847,0
15148,0
20680,1
15517,0
1134,0
7780,0
3177,0
14681,0
6825,1
22327,0
15381,1
7955,0
17176,0
12117,0
13898,0
20481,0
16550,0
9343,1
23745,1
8110,0
20587,0
8880,0
11654,0
12102,1
26359,1
3783,1
1751,0
26689,0
14795,0
14417,1
17975,0
4915,0
9201,0
20363,0
7031,1
10400,0
10724,0
936,1
992,0
9854,1
7621,0
8520,0
2854,0
1819,0
4294,0
16889,0
4072,0
6754,0
15445,0
10390,0
3413,0
11519,0
10702,1
12587,1
21515,0
15727,1
24712,0
11081,0
1282,0
8900,0
5959,0
19649,1
16802,0
1216,0
12597,1
20984,0
12768,1
6720,0
746,0
4836,0
17387,0
23696,0
20814,0
20072,0
2945,0
20524,0
21711,0
21579,0
10686,0
19350,0
20009,0
4714,0
23593,0
4570,1
3079,1
21082,1
11490,0
1035,0
12815,0
12149,0
19815,0
26090,0
13693,0
10770,0
8367,0
8855,0
16075,0
3652,0
20258,0
21623,0
13621,1
20828,0
19754,1
19911,1
9611,0
26236,0
22116,0
6292,0
22574,0
5826,0
16138,0
2839,0
23985,0
10052,0
26580,0
22181,0
5371,0
13988,0
19965,1
17996,0
6593,1
21815,1
8764,0
26116,0
4865,0
25794,1
16362,0
5978,0
25300,0
9179,1
4102,1
8997,0
9571,1
7298,0
14477,0
20179,0
15776,1
3828,1
22923,0
9434,0
17811,0
8756,0
10292,0
5601,1
17835,0
361,0
3542,0
823,0
13963,0
12077,0
5448,1
15058,0
22245,0
20238,0
386,0
25729,0
8454,0
23453,1
20935,0
20532,0
12813,0
6470,0
18206,0
752,0
23164,0
22909,0
17481,1
2917,0
4434,0
15493,0
4986,0
15174,1
20494,0
19147,0
21276,0
3206,1
1154,1
12462,0
21770,0
9410,0
23421,0
6098,0
10723,0
4272,0
121,1
24878,1
13444,0
603,0
1483,0
11366,1
2596,0
4332,0
2826,0
26345,0
16163,0
19629,0
18749,0
3083,0
13036,1
20842,1
7236,0
18091,1
17614,0
6910,0
24619,0
918,0
14998,1
2513,0
7822,0
12363,0
21513,1
6287,0
8656,0
15250,0
1215,0
11928,0
7335,0
2944,0
4061,0
12179,0
9059,0
16495,0
212,0
24521,1
18172,0
6766,0
17928,0
26629,0
16440,0
5733,0
7434,0
24363,0
13231,1
15715,1
14715,0
15336,0
8648,0
22348,0
23347,1
6263,0
17710,0
23857,0
22998,0
25309,0
5077,0
6307,0
14833,0
12763,0
7523,0
22882,0
14604,0
1047,0
7557,0
12974,0
11810,0
26680,0
5608,0
716,0
4377,1
11471,1
8882,0
12549,1
11305,1
23184,0
11692,1
15065,1
4256,0
21684,0
13164,0
23013,0
3574,0
25297,1
4855,0
3777,0
13420,0
701,0
5810,0
6448,0
17308,0
20967,1
14748,0
14035,0
23495,0
458,0
12807,0
15683,0
3398,0
25857,0
16403,0
19743,0
18123,1
9692,0
2350,0
8263,1
1515,0
7530,1
25535,0
7832,0
22361,0
9757,0
12898,0
5700,0
6265,1
20322,0
12861,0
9995,0
8645,0
16166,0
4031,0
10376,0
412,0
14963,0
13425,0
12666,0
21328,0
7645,0
24275,0
21595,0
12524,0
21017,0
5521,0
17929,1
390,0
3400,0
14123,1
24196,0
2524,0
5880,0
8328,0
18406,0
12351,0
11140,0
20379,0
15742,1
20979,0
22527,0
23294,0
4989,0
17331,0
24875,0
7079,0
9092,1
17112,1
15242,0
8592,0
9386,1
9530,0
8905,1
23716,0
4540,0
2148,0
23968,0
7175,0
10096,0
7343,0
13405,1
17769,1
3757,0
12561,0
20351,0
1384,0
13809,0
11389,0
11625,1
3289,0
7267,1
5227,0
15817,0
433,0
23751,1
21480,0
100,0
7237,1
20881,0
16986,0
24429,1
14078,0
17354,1
24246,1
25728,0
4474,1
17758,0
15317,0
18880,0
18152,0
3710,0
16534,1
10734,1
10915,0
3474,0
6605,0
25912,0
15649,0
11745,0
23328,0
6197,0
10191,0
1911,0
8585,0
4524,0
4308,0
16653,0
8607,0
6567,1
6971,1
13024,0
15511,0
10489,0
2954,0
4840,0
25623,0
10449,0
15626,0
16022,0
23135,1
18343,0
22701,0
16346,0
22066,0
16791,0
11724,0
11160,1
13868,0
258,0
4620,0
8906,0
26390,1
24436,0
1494,0
3095,0
19016,1
5888,0
12532,1
18297,0
8336,0
1461,0
10113,1
16111,0
4818,1
19058,0
18238,0
25834,0
25899,1
8972,0
15978,0
16281,0
6729,1
5575,0
10979,0
7145,1
8254,1
3893,0
25603,0
20340,0
20314,0
17051,0
11997,0
23260,0
18257,0
10523,0
8683,0
1141,0
300,0
15221,0
13994,0
17588,0
29,0
8249,0
22643,1
22592,1
1487,0
3938,0
25553,0
9156,0
10783,0
14074,0
20145,0
23267,0
7002,1
23412,0
17762,0
24434,0
6279,0
23471,0
24688,0
4848,0
15675,1
25908,0
5953,0
4159,0
5792,0
26425,0
8571,0
10192,1
9553,0
16177,0
9370,0
19621,0
989,0
13659,1
15579,1
21928,1
2198,0
1953,0
6192,0
1703,0
15826,1
13216,0
6692,1
16734,0
26604,1
774,0
26329,0
6938,0
8572,0
24220,0
6138,0
7716,0
16704,0
21901,0
24121,0
19967,0
24257,0
3943,1
23903,1
25187,1
15351,0
16593,0
24529,0
14628,0
22871,1
3693,0
7529,0
6446,0
24269,0
3966,0
13826,0
18148,0
15642,0
11285,0
10587,0
1990,1
24733,0
10401,0
2747,0
494,0
6929,0
2487,0
20041,0
23855,1
3110,0
16658,0
6945,0
10179,0
18670,0
8244,0
12257,0
20823,1
6887,0
2501,0
10386,0
7204,0
7247,0
21560,0
25509,0
14323,0
12023,0
20617,0
4537,0
20810,0
636,0
200,0
3772,0
24282,0
8330,0
20898,1
19166,0
24455,0
15487,0
9619,0
16189,0
25778,0
3636,0
18515,0
20354,0
14480,0
13479,1
2407,0
26636,0
2093,0
23200,1
4361,0
7606,1
4128,0
20627,0
14622,1
18454,0
10075,1
248,0
26586,0
12989,1
24984,0
12440,0
6652,1
11089,0
8408,0
24633,0
25373,0
25361,0
12773,0
10347,1
15574,0
15691,1
19522,0
10913,0
26364,0
20665,1
6293,0
1444,0
23344,1
25863,0
14492,1
25467,1
19825,0
24428,0
1330,0
9931,0
2356,0
5934,1
23843,0
20944,0
5059,0
21054,1
9517,0
6000,0
19414,1
1079,0
8104,0
871,0
17017,0
5488,0
8377,0
7075,1
22559,0
3956,1
19485,0
11637,0
12729,0
21479,0
17105,0
1102,0
19542,0
3007,0
13032,0
22552,0
3088,1
5103,0
10387,1
22472,0
15984,0
12513,1
23506,0
16204,0
4482,0
18719,1
6272,1
11202,0
10116,0
4739,0
2403,0
22004,0
2435,0
5008,0
20478,1
3440,0
7137,1
9102,0
2778,0
6371,0
12521,1
26654,1
5941,0
1666,0
16089,0
14677,0
2929,1
3905,1
5061,0
21181,0
14181,1
1564,1
21470,0
16613,0
6965,0
4123,0
1288,0
5683,0
23562,0
979,0
25647,0
20725,0
9836,0
25661,1
8204,0
11883,0
5240,0
14950,0
6901,0
7211,0
3412,0
21146,0
8103,0
18105,0
15549,0
208,0
20513,0
17016,1
22427,0
18386,0
2377,0
264,0
7238,1
1912,1
17268,0
10567,0
24616,0
927,0
19092,0
715,0
18835,0
6039,0
14426,1
17289,0
26299,0
4390,0
9340,0
14914,0
12719,0
9400,0
14200,0
6509,1
6540,1
23780,0
7759,0
6073,1
12816,0
8071,0
24868,0
10935,0
10171,0
11198,0
21246,0
22253,0
382,1
43,1
22968,0
3866,0
6042,1
8573,0
25957,1
8929,1
10914,0
26619,0
20273,0
17259,1
18054,0
21685,0
23396,0
26132,0
17044,0
5054,0
19674,0
12645,0
17764,0
20189,0
5023,1
17168,0
14491,0
2753,1
6487,1
21072,0
24566,0
21640,0
14663,0
19115,1
18417,0
8805,1
19761,0
8548,0
5271,1
4175,1
11611,0
15893,0
22790,0
19956,0
14015,1
5143,0
19879,0
19732,0
21904,0
21646,0
16826,0
24499,0
19136,0
6219,0
22785,0
3659,1
22780,1
3337,1
2647,0
17114,0
15854,0
12173,1
17002,0
22069,0
12667,0
15253,0
4966,1
12001,1
18459,0
22733,1
7766,1
23652,0
25240,1
11217,0
25763,0
3102,0
21549,0
76,0
11820,1
7848,0
4276,0
26053,0
12663,0
24161,0
11250,1
7597,0
3928,0
19349,1
13735,0
877,0
5223,0
18700,0
10875,1
23186,0
24747,0
19446,1
19926,0
504,1
14224,0
16910,0
16400,0
3916,1
20280,0
18310,0
17365,0
10804,0
12852,0
24388,1
26643,0
8663,0
23649,0
302,0
18893,0
25916,0
11502,0
19604,0
13600,0
8162,0
14095,0
10933,0
11247,0
6044,0
18579,0
13408,0
8640,0
16449,0
6469,0
20329,0
22271,0
13857,0
15155,0
12866,0
1870,0
14463,0
14292,0
23100,0
11686,1
18430,1
2296,0
10899,0
3035,0
5257,0
7405,0
6212,1
10374,0
15030,1
26140,0
12479,0
11055,1
8425,0
4301,0
23244,1
12098,0
13780,0
13685,0
13079,0
20047,0
19098,0
18912,1
9918,0
17989,0
9896,1
19420,1
364,1
8185,0
10539,0
1727,0
115,0
5094,0
16312,0
19402,1
26674,0
215,1
19726,0
7013,1
26061,1
17352,0
8091,0
6780,0
25298,1
14718,0
23049,0
25584,0
11481,0
2548,1
19169,1
12756,0
3793,0
4065,0
15067,0
15531,0
5316,0
20855,1
20312,0
22460,0
21335,1
3096,0
15307,0
26520,0
2525,0
10976,0
10119,0
1429,0
23542,0
18186,0
24251,0
9422,0
4887,0
14712,1
20708,0
21902,1
17306,1
6410,0
5938,0
24134,0
9025,0
14107,0
16932,1
10140,0
18581,0
15132,0
13823,0
17410,0
12599,0
10780,0
16105,0
16832,0
16275,1
18115,0
21167,0
12202,1
17418,0
9474,0
1572,0
2485,0
8078,0
128,1
24090,0
4673,0
11209,0
7773,0
90,0
9999,0
16355,0
13272,1
26437,0
18452,0
14548,0
16556,0
25051,0
1394,0
15786,0
9097,0
2729,0
10469,0
1928,1
11946,1
2580,0
21538,0
5422,0
11558,1
7857,1
13237,0
288,0
13566,0
8960,0
21099,1
6043,0
18365,0
14563,0
7703,0
9078,1
22761,0
17886,0
14450,0
8023,0
7814,0
948,0
17278,0
847,0
25338,0
12928,0
25999,0
9807,0
16306,0
5645,0
5019,1
17653,0
14144,0
11006,1
22149,0
23494,0
21437,0
20021,0
4327,1
1902,0
6191,0
16232,0
9477,0
21299,0
15751,1
21921,0
26553,0
12470,0
26530,0
12698,0
8670,0
11427,0
23106,0
696,0
16779,0
7627,1
6288,1
14073,1
5235,0
4630,0
9865,1
15074,0
22222,1
20656,0
6431,0
5602,1
25772,0
23129,0
10088,0
2288,1
11550,0
1217,0
16235,0
3180,0
25988,0
13722,1
20699,1
12543,0
22373,0
6485,0
9369,0
7640,1
3695,0
16806,0
19464,0
1716,0
20452,0
8546,0
25585,0
7385,0
23298,0
14843,0
2712,0
22881,0
25432,0
6486,0
14363,0
7792,0
4784,0
4627,0
5769,0
3350,0
25873,0
11902,0
16228,0
11016,0
9775,0
14524,1
8451,0
3815,1
8363,0
17706,1
20065,0
3940,1
21626,0
22939,0
14336,0
8452,0
25629,0
4713,0
2575,0
9483,0
10840,1
6194,0
12910,1
3842,0
22623,0
447,0
4549,0
1462,0
16724,1
11034,1
19828,1
21499,0
24817,0
9077,0
18439,0
18937,0
9373,0
22632,0
19939,0
17914,1
23781,1
17496,0
17148,0
12525,0
17666,0
2223,0
9953,1
22299,0
2320,1
2441,0
19767,0
18450,0
11819,0
17408,0
7150,1
19794,1
20415,0
11570,1
